 0xb98461cc,0x25344b96,0x9a1119ef,0x15842a0c, 0xae13b01c,0x62604453,0x15c7c7e9,0x625df601,
 0x68e3c3b5,0xea8dbb45,0xce49d59b,0x16ed4e70, 0x0adec0b2,0x89a298eb,0x10989d15,0x1a7cf238,
 0x25d25d91,0x3a8e6f63,0xf5bf27db,0x909fbf8e, 0xbee22bb6,0xbd219cf1,0x85e30957,0xb142558a,
 0x3a64a574,0x1f23a0f8,0xc57c956c,0x410f6de1, 0x19d1b537,0xa3bd2622,0xbbb2f140,0x65201625,
 0x3060946b,0x682efb95,0x032f823e,0x60fccb4e, 0x6074c9d0,0x69137d5a,0x0ed58d13,0xe378a82d,
 0x3784e2cb,0x6d358055,0x5f5a6829,0xa0206a5c, 0xa26ebfca,0x9b26825a,0x74d6cae8,0x1ae4fc51,
 0x2ce742c6,0x3c165807,0x4712c75e,0x635e7293, 0x630ec5a9,0x5a5bf88b,0xb2ba6fb7,0xdc58a63c,
 0xbedacd88,0x235356f3,0x398700e3,0x1caeb36d, 0x7423da61,0x03b1de42,0xc9f273fa,0x6ffb0774,
 0x16a2bd8a,0x01730181,0xf3d24576,0x922ec260, 0x3fa3fcf2,0x01ae4c44,0x4e760528,0x43393964,
 0x5808fc6b,0x79ffdb42,0x53f6283f,0xbf743d50, 0x2a50f39d,0x7e3c02e3,0xd59d47a0,0x8b84e188,
 0x4f7a98ff,0xcb20a558,0x7339482e,0x30194d81, 0xa80db72c,0xd4460a71,0x869d908a,0xfe31dd92,
 0xfc5172e0,0x2c8c1f98,0x0f47eb68,0x08bfb70b, 0xca53a942,0x87365d55,0x6149cfd3,0x512377f5,
 0x3f3a6892,0x5f1d616e,0x73679057,0x0bbfa6ad, 0x8c144f0e,0x4667a78f,0x8c07b5aa,0x1d692cca,
 0x17a2305e,0xc8e902e3,0x20309ab3,0xfab92a54, 0x53884ca7,0x724b675d,0x3fe1a243,0x6d1ad31f,
 0xd7b2b0a7,0x1e04f88a,0x7ccc7e53,0x1ecd6fa5, 0x39b4f06e,0x3f52bfd6,0xe165dc38,0xc49a63db,
 0x6d888ec8,0xc8ba4dd0,0xa8b5bf73,0x64e2701a, 0x0ea6d0ef,0x3f0f4178,0x7d9615fb,0x4fd596fc,
 0xbf65cf41,0xe7755774,0x769e1cce,0x2cb19af0, 0xdd9106b9,0xa1e96c90,0x787b68a4,0xb3785ec0,
 0xf9420fa7,0x9560bbad,0x151f904e,0x47647ba7, 0x43819980,0x96def23b,0x2f005fa9,0x02df7258,
 0x6e4c80ea,0x3e1c383c,0x0fba897c,0xc1a85199, 0x007df7e0,0xd0bd630d,0xa5e7fcc4,0xa78805d2,
 0x548b940c,0x53901d66,0x270a31f3,0x7080b1a5, 0xa7a19fe1,0xad1eb363,0xdd2daba1,0x4f8d3952,
 0x7c993111,0x1df44d04,0x7b15458b,0xd3747a6e, 0x1868dc1e,0x51c98333,0x492e1b75,0x43edec5f,
 0xe34baa64,0x59a4da7d,0x9d116cac,0x500a9d7e, 0x36a325c8,0xa2ca013c,0xa259b1c1,0x8d2b4f9a,
 0x492b6342,0x241785a0,0x388a1e62,0x21f84cd9, 0xed1d7939,0xe33d1b2e,0xa1c2aad9,0x2673f201,
 0x1da09545,0xb544e83f,0x4c9b4b56,0x29fd9dcd, 0xce4e58f5,0x19122970,0x0a7deed1,0xf884e316,
 0x12de887c,0x8168a2b9,0x8f93e08a,0x97fb95e1, 0xfd44f6ce,0x0a67c084,0xfec44a02,0xc27e8981,
 0x5a979936,0xe6f39ad7,0xfdee542e,0x6209e479, 0xc6333ba1,0x120a1e9f,0x6f7fff65,0x89202097,
 0x488339b2,0x0c4aa73f,0xef1250d3,0x48a4357a, 0xcc106aa9,0x95d6514f,0xea25c0ec,0xd58769ea,
 0x0ed5adf6,0xe66d7a1d,0xf1479f6e,0x03f13b8d, 0x32fc1344,0xe0b8f097,0xf4bb3fa7,0x47013c0a,
 0xd0b03705,0x6b5784b9,0x5b117a31,0x07b811f9, 0xbe55bbf0,0xc0605a01,0xfe6bbbe2,0x1cf7eb73,
 0x1a105126,0x9d59b6cb,0x911604dc,0x4719f1f4, 0x7764858c,0x79786fe4,0xb15026a0,0xcd5827df,
 0xda2d300d,0x8b90a88f,0x4c1d17be,0xdd31c43b, 0xc4b9c8f0,0xc4074387,0x4cfddaff,0x0fb79634,
 0x39d02c74,0x8c84b90b,0x23a74e11,0xa307f03c, 0x663f65da,0x6b99b27c,0xf5adbfaa,0x2d99f2c1,
 0xd88e9483,0x12ce668d,0xd0ca9902,0x23cb40ef, 0xb9aa738a,0x75ce7258,0xe577c615,0xf4a06e91,
 0xc86adcef,0x9c319cb9,0x3ad8ef40,0x5b30cc0b, 0xca921067,0x31fafaef,0x8892681e,0xbb9a245b,
 0x4af5e731,0xf986f5ea,0x0c1b0344,0xfe7f797e, 0xa0738f54,0x7a84e99e,0x1369cede,0xd8acc481,
 0xf08094c3,0x56aa8ea7,0xb16f4e79,0x2bc8e693, 0x3b7938ff,0x2d4f9b9b,0x886ac5a3,0xe836076e,
 0x3e13b31c,0x8beed34f,0xc01969dd,0x6e4baa1d, 0x2ca886ea,0x9db50d6c,0x05e87a83,0xdb84d501,
 0x2a1fb916,0x86336d5d,0x28767b51,0x89d2f698, 0x8444ccc4,0x7cd41cf3,0x2a8dc9d3,0xcb5833d9,
 0x3ebc3188,0xd8a3ddda,0x15def65c,0x22bb4476, 0xeff45846,0xc5184ec6,0xea0fc282,0x41913a6a,
 0x64b238c0,0x396d0c6a,0x425a383e,0xf2e6dc03, 0x78942d88,0x1738af1d,0xa48e29ef,0xee6e13da,
 0x1b446850,0xb15203b7,0x0dfbb63f,0xcccb2cd5, 0x94912e91,0x71e2592f,0x8001be4b,0x29de30a1,
 0xbd213655,0x84fcb831,0x1d94acb7,0xdf9ea573, 0x43288e71,0x58c11235,0x08f9fcfb,0xdddcaac3,
 0x5a543d61,0x43672ddd,0xb7bfddfb,0x96e4e5f0, 0xe8ea2a9b,0xcf4fb0ec,0x0c975d4b,0x87df0b68,
 0x87f542ad,0xb2167cc2,0xda91b98e,0x4b944cdf, 0x5ab14283,0x1bcfca81,0xc8cb517a,0xf7b637da,
 0x4e62dccf,0x65320ad9,0xbc9fc94d,0xf197f4e4, 0xb46c0b7b,0xef21ef57,0xc20ae5f3,0x9765f215,
 0x2dd0f349,0xbf098b66,0x4e2e225e,0xf2d48fe3, 0x6254cbaf,0xf70a2223,0xc59fd438,0x283bc891,
 0x42e25720,0xee3a36e8,0x50da1946,0x8815c396, 0x9692ebc8,0xb0da478b,0xa8ef6ab6,0xa690c468,
 0x6d166c54,0x5288f2ad,0xbdf882fe,0x7e1446e6, 0x6046aeb9,0x191438d2,0x5929d2d6,0xa2f8d9fb,
 0xadeae7af,0xb16d1a73,0xa9fe4284,0xa70ae43a, 0x871834a9,0x877de81a,0xcf6c025f,0x32e14aaf,
 0x82fc82a4,0x8d31532a,0x8e8962a4,0x48dd3903, 0x6727b515,0x6e318ecb,0x52c3fa80,0x854958d2,
 0xd274026b,0x3d055fd9,0x23c7705f,0x445d0d38, 0x8f3e8bf8,0xe5742973,0x6112b86d,0xc8a4d1ea,
 0x0d576a7c,0x4581eb77,0xfd40ddb4,0x945a5809, 0x7a242d86,0xa6f7b89a,0x78be6dc1,0xa6ba53dd,
 0x04f60fc8,0x7a6a3a3f,0x7d252d10,0xf561f568, 0x320e3fc2,0xe9a2e288,0x7b1f4582,0x3ffacdae,
 0xfeaed4f6,0xff460bac,0xfbfaec20,0x5c216dca, 0xc2ad5e3e,0x49f59362,0x069ad7ed,0x1d5786d5,
 0x3c7af0d2,0xbd1ec206,0xb8f5531e,0xc0e4d57b, 0xa7cb9c52,0x920fb693,0x4bcf034f,0x79791fe0,
 0x8f76972e,0x2e016a77,0xa9d571c7,0xfc39a2c9, 0xcedc82bc,0x090f0212,0xd72ddfb7,0x38b5e656,
 0x379d73cd,0x6187544f,0xf57a2bb9,0x20b70b79, 0x60b91c66,0xdcf03750,0xcaf5fd79,0xc6422e1a,
 0xe261def9,0x1ae5afed,0x09b0fe8c,0x124bdd90, 0x93af1b0b,0x3ebcf1f5,0xc7e0b67b,0x2fbf801d,
 0x66925075,0x4f31de26,0x6a0d1c45,0xd6f357a1, 0xf8e46ee6,0x10dbe687,0x87a5d42f,0x9cd6c540,
 0x694f6d4d,0x21d2ddc2,0xad57eba9,0x53909b1e, 0x92437486,0xf9c1a006,0x8f35a465,0x3c4dacbc,
 0x9f2951fa,0xe33a27e4,0xe209729b,0xf34322b2, 0xbed6411f,0x4ca3d8b2,0xd7a5127e,0x791fcca9,
 0x37f0996b,0xabc15d3d,0xe8a29de3,0xe3b15c4a, 0xf63295d8,0x3127ea5a,0xbb7b21f1,0xac4a6a2d,
 0x14013bb6,0x3fe643c0,0xba2e292e,0xef2d8473, 0xdf6e8ccc,0x230f6954,0xf2e8e176,0xd8b39f21,
 0x6ce84561,0xc30e8cd5,0xac49c737,0xe6d892fb, 0x4990fa7c,0x020bfad4,0x20440961,0x7e95712c,
 0xa7c9b96f,0x74cd1e8e,0xd9e8da3d,0x8acf790b, 0x5f1a3d76,0x61544a76,0xeab48977,0x6c29ebd2,
 0xa291d3f1,0xc28a2677,0x1c851a81,0x49ebd067, 0xa092ddaa,0xa1d94992,0xc466c7db,0x5e933ddf,
 0xd6f16bdd,0x8bbd2af1,0xe4572aea,0xe10ed212, 0xef13e32e,0xae7e6d28,0x1e354017,0xb109cf0f,
 0x446b5bdb,0xcbc8ca0b,0x69f23841,0xf0a59846, 0x3ff6858f,0xf0ce433d,0x332cb00c,0x751ed67f,
 0xa0970552,0x2348a3f5,0xa1b95e7c,0xcc9a4ee0, 0x115e3872,0x11b8adf5,0x85e91b2e,0xf55cc748,
 0x5f3ae22d,0xb6817f47,0xfb035a09,0xbe2094ac, 0x3dc769f6,0xcbee735d,0xcbf8a593,0xb592615c,
 0xf3f043bd,0xb7692265,0x63c1eb92,0x329a6bdf, 0xd38b53a2,0xc4c4c432,0x2f2cbd6f,0xcb146a23,
 0xacc70815,0x77e57e94,0x8cfcc677,0x40ff237c, 0x9ed85b75,0xd6bdaafa,0x30eb694e,0x356a24b4,
 0xdb8ed56b,0x1b738d30,0x8a897176,0x91b9053b, 0xb591f3c6,0x65fdcb98,0x1f609052,0x5b909799,
 0xcadb0cb7,0xfc6684a0,0x3c26379e,0x3dcc1ce7, 0x3ab2b2a2,0x48653380,0xb7780451,0xc5a59aaa,
 0xa4cc4c15,0xf697678b,0xfa489a90,0x8d4b5078, 0xf5cdecd2,0x30f2eddd,0x4507d12a,0x73061721,
 0x9178a994,0xf6f6ee9a,0xd4a59e0b,0x8d3f6281, 0xd6694b34,0xc53e1741,0x00c6fd79,0x352a8cc6,
 0x66f17272,0x2b2e495a,0xf1ab338f,0xede4e39e, 0x8925f3c2,0x2e198412,0xce994e98,0xb384cd30,
 0x09720bc0,0x9b65f3c0,0x4d9a2dda,0xb01b507b, 0x91893098,0x6e85fdc7,0x222927b3,0xdc29f4cf,
 0x8cb876e3,0x884f00fb,0xd3c67e3a,0x5c54e9b4, 0x74ec5cb1,0x21f67c91,0x3eceee1d,0xb1559309,
 0x17645cff,0xb34dc5ba,0x5223f063,0xcb1a0f24, 0xe2e13ba9,0x12bd3068,0x1266908e,0x6b136992,
 0x99c5d134,0x5ac0e76a,0x11b2f268,0x6843a393, 0x408bcd9c,0x65749b60,0xf3321074,0x932b1978,
 0x8219634d,0x6ceff800,0x9f916dca,0x7f6131bf, 0x84570a9a,0x245a3461,0x7d40a10c,0xe73abd81,
 0xd89d6bd3,0xffdec80c,0x22c58c90,0x93d2de9a, 0xb3ead244,0xb77366ff,0x9cb41835,0x4fd28c70,
 0x72167779,0xbc956487,0x41ef6b7d,0xddfb8db4, 0x23903938,0xdef5fbee,0xf3b82643,0x1fc5af2f,
 0x886906c8,0x2fe55774,0x9c7027a9,0xd19385e8, 0xec59b03c,0x35f35406,0x37a51ed2,0x65bccaab,
 0xcdc98d89,0x24a8d359,0x3a2f6aa8,0x74b02ea9, 0x0adb5a83,0xcd89d459,0xfa22e99c,0x6b2a8900,
 0x43361e97,0xf20479c1,0x913b9e35,0x1e283f86, 0xe1a5debe,0x9c53b9c5,0xbfe1f146,0x7c9b3265,
 0x317343bf,0xc5409309,0xe0e98946,0x17c4fab3, 0xa0bf8487,0x9151251b,0xf32e8b53,0x05dfad8f,
 0x14b44dd3,0x58cb582e,0xc7afb92e,0x212c4cc0, 0x35f171af,0x10ac9719,0xa253a7ec,0x38f64ff1,
 0xf08ccae2,0x6d333754,0x16bd11d1,0x9c810754, 0x4031bdcf,0xbbd3fda4,0x60450fd3,0x919dd34f,
 0x4b27725a,0xa513a165,0xe5cf0016,0x27a67fe3, 0x6be7d25d,0xf7a63206,0x8f88ba31,0x4da67865,
 0x1aa1aebe,0x50bcc5d7,0xca3faab2,0x35e7fac7, 0x00fc6c37,0xe07264d7,0xa1597b9b,0x485a911a,
 0xde8bb78d,0x360d4a4c,0xb82ba5b7,0x1d8d73a6, 0xd7fb3369,0x9e94431e,0x70c29390,0x35c00cf1,
 0xb511da4a,0x10a465af,0x743add70,0x33b0e61c, 0xae00680f,0xecf325ab,0x2bb4110e,0x7e7381b6,
 0x2da82167,0x52b8134c,0xda246047,0x6e2d1c87, 0x4178d9bf,0x4e97ebe8,0x83ff2fe2,0x6b45f1ff,
 0x8a90fbb8,0x542ab91e,0x21ccaaf1,0xdcbb7e28, 0x1d096567,0xd13f5aaf,0x642bf216,0x786723db,
 0x9866682a,0x7b966afe,0xc14ae69b,0x0f53a484, 0xe3836707,0xd3f9b4fd,0x71934949,0x487b33d1,
 0x671ddbbb,0xb65ed8cd,0xb996f3ec,0xa23afa8d, 0x5a25e04d,0x1cd33278,0x680b93b7,0x39a05cee,
 0x030aee13,0x3ab39a49,0x6e8e329d,0x32fe996f, 0xec24dab7,0x7f966334,0x2a46fd3c,0x63f4574e,
 0x1482f6ae,0xb3a73e38,0x17956a01,0xed9f432f, 0x650cbb76,0x9468d4b5,0xd336c6b0,0x6b0c307e,
 0xb2abf698,0x5dd8568f,0x022f3dc9,0xeec76d04, 0x9165cb2e,0x389e3cae,0xc48cd20f,0xa954c15f,
 0x4e5036b5,0x44f4428d,0xdd4da5ba,0xc53aeb1e, 0xca09c091,0x5bb72fe5,0xb1228583,0xa1f08d07,
 0x42032103,0xc93d9f19,0x1d0d1080,0x11b519a4, 0x52131b39,0x1652dcf8,0x53de8951,0x077f2f26,
 0x525ca092,0xa6584fea,0x3a11d98c,0x37197213, 0xa69ba46c,0xe98f33ef,0x66011068,0xfeb1ea43,
 0x8671941a,0x40f6a5a2,0x0f00b9f3,0xd8d93d8c, 0xbf68a7dc,0x892faf83,0x5ed782cf,0x486bfc64,
 0x268d1a84,0xbe257098,0xf6f63a6a,0xa036a48b, 0x030b87f5,0xfc6bec5d,0x0b456a34,0xb403db82,
 0x73e8eb84,0xb9586cbc,0x2e30bac7,0x20655c84, 0x0fcc18af,0x65dac2a3,0x05c62faa,0xc785db5d,
 0xa59d47eb,0x4ba7ce0b,0x6f070fcc,0xcf1ee928, 0xe7c98891,0xed3be87c,0xfa7134f7,0x7f88a46c,
 0x74903dc9,0x6e5c095b,0x292be863,0x28dadb28, 0x304eb142,0x2b15f9c9,0x4eef0636,0x2855fa53,
 0x2821ab40,0xc0b28954,0x7d748480,0x3e5ecb11, 0x50daee8e,0xa3643009,0x40e02513,0x08797cdf,
 0xf1b3f089,0x09389108,0x608d4520,0x393d9d33, 0xb03b95e8,0x88588142,0xeb5ef793,0xc9dd7e03,
 0x8390f63f,0x204ef626,0xe65c216a,0xc5d443e2, 0xbb4aa1cb,0xa22f1e23,0x73f7d4df,0x61decce6,
 0xf1f21ba5,0x07488e05,0x93bbdb3b,0x218387aa, 0x25e63dd4,0x493c6751,0x012b9707,0xe6ec1dd6,
 0x6c126796,0xff1670a0,0x75aa1b41,0x02dc1354, 0x4fc4cf8a,0xeae2d267,0x540e1e30,0x4cb30ab1,
 0x81289384,0x6e7f4b33,0xe314700a,0x41f33c4f, 0x1255f3de,0xdd9f24ac,0xb52ae678,0xdaac0646,
 0xed582fb7,0x15ee2c06,0xfb9bbd03,0x4bfc0a13, 0xec452806,0x2cb946fa,0x6df9ec52,0x3b600d79,
 0x3a7c2387,0x34e96d54,0x591ab0fa,0x3d691047, 0x7b53d740,0xe8a9b3cc,0xc09e50dc,0x0a36808d,
 0x003e9dc2,0xaa2cabdd,0x02a0d7af,0x88cb496e, 0x06a15322,0x2fe35eaa,0x34e947a5,0x1a082343,
 0x691c1404,0xbee2a5ee,0xbe11ebe3,0xe5ea57a2, 0xc6f88808,0xef3e9204,0x0f273a5e,0xc496d04f,
 0xfea92540,0xa3a6d762,0xdd96d4ce,0x46845a62, 0x06b4a046,0xbb416382,0xf507fe67,0x39431515,
 0xeeaa5442,0x914adce6,0xfd33986d,0x705778b6, 0x17ad5d2c,0x2c640b84,0x4a3def96,0xc519eddc,
 0x6fb217d1,0xbed12323,0x54c3101d,0xb809b98f, 0x9ddc3079,0xea6c09eb,0x781698ae,0xe96c8e3b,
 0x97a9b484,0x0ef97148,0x21251ac9,0xd4bacf23, 0x65701510,0xf9c7ed85,0xab658e13,0x7d771069,
 0xed71cfaa,0xe934d794,0x7a4433b6,0xe1a821ce, 0x81a59f50,0xdc8e4171,0xc502d581,0x46b629e8,
 0x429e525c,0x4dda39e2,0xc189eb8c,0x0e636740, 0x259c1e19,0x13f49009,0xe2722c5d,0x23d86ce4,
 0x683c6b65,0x67782edf,0x9aa8d4d5,0x938a586e, 0xee9f46dd,0x7de54416,0xd7bd5010,0x53654bbf,
 0x7080629c,0x9e3584e4,0xd4320d0d,0x8eb3be35, 0xaffb4912,0xb3950711,0x21b12e8a,0x96bea254,
 0x2bd37349,0xab833ca4,0xcaddcc2a,0x5f7f85c2, 0x2beab091,0x9210a0fb,0x5872a0f1,0x946d1d78,
 0x2bce1477,0x8e9f1dec,0xc51973cd,0xa0668541, 0xbb7bba09,0x641397fc,0x7cb4ec75,0xe4803521,
 0xf2d2987e,0x945ef186,0x38b8060a,0x7e71dd50, 0xfecddd19,0xb9f9338a,0x168fcc1c,0xab591a47,
 0xb0e459f7,0xeabb3da2,0xe56bb8e8,0x6f59e9ae, 0x54f7ad88,0x9db885c5,0xe886fe5c,0x919876ce,
 0xd35b8768,0x6547d87c,0x85aa752e,0xa467d028, 0x40e3c4de,0x1b0e6b1a,0x864b0071,0x22d2a306,
 0xc150a21e,0x53f50f68,0xaf5328e1,0x7e76590c, 0xf6d9d0ca,0xec692df4,0x7ec72a32,0xdbfa1a78,
 0xe714d3ba,0x13ddbf5c,0x604be670,0x71e8e194, 0xdeb23864,0x3a8bea40,0x7b5a6904,0xe49144f4,
 0xb81c6b09,0x9dfd9644,0x7bb446e6,0xa2b7e495, 0x8ba39858,0x62eb11c6,0xa74f91a9,0x3cc66d59,
 0xa3141ed2,0x7f3b3f39,0xc1fb1453,0xeb82fcb3, 0xfa6da98a,0x42be4881,0x232553e3,0x3229d475,
 0x9e8b5ba9,0xd5b9b05f,0x3d043865,0x68e49457, 0x5d4be11f,0x20f90b60,0x4ceed717,0x0c8b5bee,
 0x2c2fc60b,0x0fa892c1,0x30160272,0xef7ce7c5, 0x9bd540a1,0x6c8d6791,0x6d6af797,0xdbec7041,
 0x29aaa371,0x9b8fb75d,0x8de95a43,0xd77a94b8, 0x1b2b8131,0xca191394,0x3112910a,0xdab49798,
 0x93ef82ed,0x39a6b08f,0x32f70cac,0x72e932b0, 0x1cea7856,0x1614176c,0xa6e8704e,0x131aec01,
 0x32ac5145,0x2239049b,0xd9d45570,0xe9ebb0c8, 0xa7b20e90,0x61b444c9,0x1bb036ad,0x371336f5,
 0xda0792ba,0xae76a3aa,0x1a857813,0x45a41ca2, 0x2053ea6d,0x7f654b80,0xcc1a2a68,0x7e350e07,
 0x5c47403a,0x6dabd29c,0xf151adfa,0xda7832ab, 0xa3088878,0x7a68f080,0x09ec9972,0x70fb535b,
 0xeb88be0c,0xc0c7ec65,0x12805ef4,0x81f89a3b, 0x69519e91,0xbe9ce8cf,0x8f4fb20e,0x0a215d26,
 0x9f148308,0x03d73cc5,0xaef7e3d7,0xe682e70f, 0xdac5e6fe,0xea8b973b,0x3977f6d9,0x8cfab7e0,
 0x035607e5,0x2563a466,0x1b320cda,0x656c79f4, 0xd7aca9f6,0xc9226049,0xd6e17255,0x0366ad24,
 0xf3337655,0x604e73de,0x5a3a1ca2,0x9f3c6136, 0xf6e89b7a,0x8e4304f3,0x053f2274,0x47b4d582,
 0x76d9e67a,0x1de0388d,0x5e5acc3b,0x2300fcf1, 0x015d581c,0xbd894f1f,0x5d3fdc82,0xe6df79d7,
 0xff06b63b,0x225361cd,0x63b59a1a,0x7ea67f5b, 0x45e897ac,0x7ccebc0c,0xef90abe5,0x48e87ef3,
 0x0f64537e,0xcbceb157,0xaf3c696c,0x9d2448eb, 0x902cc213,0xa99cb9ab,0x06d0960e,0xbcafa277,
 0x715189fd,0xe8d8f6aa,0x7fc9f612,0xd652a079, 0xa6d4afbc,0xde65ed35,0x943518cf,0x61519a50,
 0xf73aec0b,0x073a31e2,0x28611620,0xfd874c3c, 0xde853c6f,0x97629456,0xb4f5947b,0xd763cebe,
 0xc64ad42b,0x57841e28,0xa3175d67,0x6f60eb3b, 0xe672d702,0x64620df0,0x5b65ceb3,0x4843f485,
 0x9cfe9cf6,0xf2ba44cb,0xfd02a0b5,0x3ed09045, 0xfee2e611,0x155836ce,0xd41822f6,0x694d9e22,
 0xb4b59bd8,0xa152781f,0x048a3abe,0x35734277, 0xb5dbc1d6,0x56ca37d6,0x7b7a1567,0x9ae204fc,
 0x0b2a0931,0xd6aeed45,0x11300e27,0x20134118, 0x0ee6f601,0x4907016e,0x0e134e5a,0x8b9c3170,
 0xe015456b,0x46619d47,0x3af3166c,0xd832ef75, 0x7ccdcda7,0x1ca49aab,0x0545aacb,0xdb66f866,
 0xfa2e71ae,0xf8cfa7ac,0x60576425,0x47eeb352, 0x2a52c127,0x6898ce68,0xb4ca3ae7,0x81e22e1f,
 0x68cc71cc,0xd8c2dd8d,0x782c3be9,0x782ea8d7, 0x8a2b5fd2,0x7dff12f8,0xa10d0fc6,0xb5953002,
 0x30fd2833,0xd4205d54,0x48f7a578,0x2893c565, 0x12ca90a2,0x9872247a,0xe853bf16,0xb0531f1c,
 0x05c511eb,0x49eff860,0xcd5d875f,0xa358e2f8, 0xdc423abb,0x6a4a5f82,0x71342f60,0x33293e73,
 0x8f0a4bdf,0x44d87a7a,0x82b03440,0xf4169d56, 0x3510f2a2,0xac3baf35,0x7e6795a8,0x5a67a077,
 0xe508f045,0x38a9ad3b,0xffeeb601,0xbda07737, 0xc7fe7603,0x3d8a193d,0x419d4749,0xb90b1de3,
 0xcf6e58ca,0xbb18e4bf,0x94db59ba,0x691ffb8b, 0x8d2b7a53,0xc949953c,0xa5e22d9f,0x5830a7d2,
 0xd258b267,0x5480aa40,0xdfd29301,0xec1e60b2, 0xf4d0b29b,0x8f66f49d,0xd8925290,0xe0f36fd1,
 0x17d7bebf,0x50eb8fc6,0x32b71dc9,0xe9b98408, 0xc9e59ce3,0xb074772c,0xe903fd4d,0x6968f61e,
 0x6f5aaf23,0xf04d59f8,0x4da84468,0xb13519a7, 0x978f80c2,0x4a71b017,0xdcf9cba6,0x17975662,
 0x5f8ef379,0x20752242,0xd26f7c74,0x55d5f3b5, 0x4735846d,0x91510118,0xa15cded5,0xc093b720,
 0x8be17419,0x9c306389,0x8c6f4312,0x7abd191d, 0x7d868001,0xa52e1c0b,0xcfc5a3ee,0x577cb242,
 0x455665ee,0x26ecc795,0xa8eb68ff,0x4c8e040a, 0xd9cb1184,0x59b03b2a,0xbb801248,0x9f72a6e2,
 0xa1b9da8c,0x2c6abb4b,0x4bd91e20,0x15431b5f, 0x2e2623fb,0xb136673b,0x569507f3,0x2790562b,
 0x3f596bf8,0x267fc012,0xe35c6dbb,0x9feb96ec, 0x8c644ff1,0x53ae892a,0xa1c90ce4,0xb5779e21,
 0x29bfe5ab,0x29eabb65,0x665b9284,0xc743396c, 0x6de56247,0x34e71408,0x49e01c37,0x9ab75c2a,
 0x668ac3a9,0x9596fa59,0xcc9851da,0x1f66ca32, 0x6140bfcf,0xef0693f9,0x703a2414,0x269e4383,
 0x8ff06995,0x0b842be4,0x16b4c121,0x847a7645, 0x5275f0a1,0xedf65e28,0xa130f176,0x1c7cbad0,
 0x01f465e9,0x6528ac28,0x46e63781,0xea44dd73, 0xe503aa7a,0x4d70abc9,0x16dc5a1e,0x8b20310e,
 0xfc37baf7,0x4b4ebeba,0x65a410dc,0x6c239922, 0xbf64b585,0xd5a2a7e5,0x8b038aad,0xb38d9e54,
 0x64a71862,0x70725a5f,0xd74c087b,0xf4b28af4, 0x3662b6fd,0x42433e3e,0xcd73da49,0xe4e5f6aa,
 0x7bc1456c,0x3faf444d,0x00b85c26,0x870b8b65, 0x4e89ef4f,0x615573f9,0xa40e9336,0xcc4cb942,
 0x34967e67,0x4d210183,0x4273db26,0xec7d117d, 0x585f222b,0xe6e04323,0x3b08cc13,0xf307bb64,
 0x6f65f7af,0x45fe65d7,0x44f6eb78,0xc2adc261, 0x65e49da8,0x13855139,0x4d6259c0,0x2049b4d1,
 0x2ce1a1dc,0x96aab438,0x5327059f,0xa81cca40, 0xf627b151,0x571c3d3e,0x5288d177,0x75e66bab,
 0x8df06319,0x62017d12,0xad68a1dc,0x4f1bfcb4, 0x8915198b,0x997bc7dd,0xb262dc3a,0xe54569d8,
 0xe1c5d19f,0x3e74a91d,0x79e6a9d4,0xf80f5126, 0x53a03794,0x484ab17b,0xf089e444,0x995c2681,
 0xb2732c63,0xb3b5ccf4,0xf412dace,0xd8b271fe, 0x6a008fef,0xa3cce5ba,0xb2cbec65,0x24550375,
 0xae3a22ae,0x18c8b94c,0xb10eada6,0xd792d944, 0x6224fcac,0x604ed71d,0x39aa4cbb,0x56835429,
 0xfdf3af09,0x2aa193d9,0x25f58a26,0x98cb9aa0, 0x4eedec25,0x0bb1db7b,0x5bb39a8b,0xd5d939fa,
 0xc7b8ee67,0xc0589aa2,0xfbf65dbb,0x3bd41d8b, 0x889bf315,0x3afe25fd,0x4b3183e7,0x1cb7fe54,
 0x8d4fe367,0x64b75950,0x2a6d9fb0,0x6f2b0e32, 0x8d2dfa53,0x3455956c,0xdc587e96,0x1745b7e1,
 0x3587f70e,0x5563cf7e,0x1cad974b,0x4c3f09c1, 0xae08c4e0,0x8ba1bdbc,0x79adf3b4,0x7f7d2a8b,
 0x2af43c61,0x3469ed74,0xae549592,0x36bd8e48, 0x8dc71401,0x7ba17a26,0x1d1e5b1d,0x41d66c7c,
 0x1ef41ce1,0x4e6eefd1,0xee202945,0x736211e8, 0x1cebabaa,0x678a19e3,0xcc37e0e6,0x6176743f,
 0xed21c61c,0x48837acd,0x670668d2,0xa6d5ada8, 0xb5578215,0x8f69a48f,0x8a8c1572,0x176456f3,
 0x2447a7d6,0xfbaca165,0x7ac03795,0x4bf0b136, 0xb4d11599,0x91bf1c71,0x35a056f3,0xaa12f8ed,
 0xb0e7b539,0x6ae5da96,0x259eadab,0x4d577bbc, 0xa9c47902,0x0b088028,0xcb52b71c,0xe363d76e,
 0x45ed15a8,0x84d5c1d2,0xb065933e,0xf9a45561, 0xa1fc4ef2,0x0745e8c7,0xd2652a7b,0x7b21bde7,
 0xd0849fe6,0x70fcc177,0x8d9a4d9a,0x90c69757, 0x931535bf,0xe0ed0d01,0x6284e0f6,0x2c22ec7c,
