 0x0a20f87c,0xe0035570,0x347376fb,0x43f3648e, 0xf59ac5cb,0x29b4c48d,0x4d35676c,0xe79991c0,
 0xdae5593c,0x2c05c219,0x22689dfd,0xf75196e7, 0xa2311635,0x1e77c43b,0x599fc4ce,0x6dacc1b8,
 0x97de86cf,0xefd4d64f,0xdcbded76,0xb5d35c9f, 0x495346e1,0x50c229ba,0xfb8975fd,0xfc24146b,
 0x196de090,0x15576bdf,0x689f8abf,0x2b754ef4, 0xffd33049,0x7ecf736f,0xd6e6f59c,0x6f0b58c1,
 0x3a4401a1,0xd2d424c6,0x4f62ddae,0x9d8bc0cb, 0xb6557027,0xb2eac66b,0x53722fcf,0x2eb4726b,
 0xf93fb294,0x2757aa48,0x18c1f4bc,0xc6090e54, 0xddd00bd4,0x17905adb,0xc5dba933,0x93be0027,
 0x42ac4e74,0x90039f14,0xa41c64f5,0x9fa7ec54, 0x1542d61a,0x0feb2c2d,0x1138ecf0,0x31f73042,
 0x38040415,0xff427314,0x894c7417,0xa773789e, 0x445213e5,0xfcf8eac7,0x86a87cd6,0xe1fdaab5,
 0xf0d4fc5f,0xf27b4188,0xe9c002ef,0xa1e14ed3, 0xd52d2744,0x70002934,0xf71fcd8b,0x4b7f2eb3,
 0xe1fa83ed,0x4c273c85,0x951a9cbb,0x359cfb5c, 0xb59ef7d1,0xba022930,0x0ee7472e,0xd70d0c06,
 0xb9d349d5,0x87b45c88,0x4d331a6a,0x015e6794, 0x0663886b,0x9e1f4a76,0x914b8c75,0x15b6469a,
 0xf6add402,0x23baa4b4,0x5e0479ab,0x228a01d0, 0x524685ed,0x8d7b08e2,0xe095b972,0x9f695e0a,
 0xa0420d60,0xe58b9616,0x0adbfc06,0xbdd897b9, 0x134bec5c,0x3310837e,0x4b470b1e,0x84843967,
 0xe5b7a17b,0xe368a624,0xa371282a,0x58ca1981, 0x59131df8,0x4bec2ce5,0xc4865a58,0x370b13a5,
 0x143498c3,0xccc190d5,0xe753dabf,0x82858b68, 0x43224acc,0xb981b23b,0xbcd38e86,0x2c9079c7,
 0x6de51848,0xca93489c,0x3be4daad,0x1726c498, 0xe80a62af,0x69948d62,0x8a05d26c,0x1a37e40c,
 0xbc6ac6ac,0x6138357b,0x24d3c027,0xcd396474, 0xb02d6506,0x0dc2e74a,0x06ad9dec,0x509e1694,
 0xb256b95f,0x8da419bc,0x67e3ef28,0x4e4215af, 0x3ddfe610,0x616e4414,0xc1b8e287,0x6bf80473,
 0x3a8c53f2,0x6cd70dd2,0xd5df2e3b,0xbfbbd909, 0x63290451,0x90f5ca12,0xa51ad560,0xa037f5f9,
 0x06c600a4,0xc344be1d,0x1782a80d,0x14518510, 0xa389d32e,0xb5479583,0x08164598,0x77d286b7,
 0xad511351,0x89adabe9,0xb08ef92e,0xd9d353db, 0x0ce7b2cd,0x1976ef3e,0x6fd255de,0x033c1310,
 0x6bd2287b,0x25adf645,0x9feeaf22,0x6ac352eb, 0x631611d0,0x748dcfa5,0xe2c71a07,0xfdadbe15,
 0x7415018f,0xb57ec7b3,
