 0x9e9d750b,0x92563fbe,0x85a966c0,0x807a6900, 0x95c6eecc,0x93ef36ac,0xbdd58e69,0x9ae6c6c9,
 0x498abb28,0x21bfdde3,0xd518de7a,0xc704e0ff, 0x867dcc7e,0x087d5b61,0x170ec58c,0x54209ef6,
 0x195707cf,0xc5bbf46b,0x4da16ee5,0x4fd20d0b, 0xd13e6a27,0xf5997ef2,0xc4891462,0xc6092a2f,
 0x9cafe732,0x2afafa1b,0xa56049e6,0x2347547f, 0xacf4d41a,0x894a4d5d,0x421851f9,0xc87f9fdc,
 0xe11eeca1,0xe372d070,0x092a414f,0x54567d91, 0x2098498d,0xe04467f0,0xeca7b23d,0xba5e952e,
 0x7c8958b1,0x237bd649,0xa0dc9370,0xbe1d71ed, 0x7dd39a3d,0x31fcb4b7,0x8d8f786e,0x058a6282,
 0xab1a7ad8,0x633f318c,0x68f594bf,0x18f9bd63, 0x995ae139,0x8ed52c8f,0xab1285c2,0xc146b3e7,
 0x550cafad,0xf973cf97,0xa87d43c2,0x042f9a1e, 0x052c9c15,0xd823e1a4,0xbc607ab3,0xf5cc52c4,
 0x45968b4c,0x820e6333,0xf88a6b56,0x23e12500, 0x70495ec7,0x1696ed38,0xe12d94ef,0x5a01a695,
 0x79a69253,0x912a87c6,0x6f8f23fb,0x7a4d10ce, 0xf44831d1,0x961dcd02,0x22ebb950,0x6472df5f,
 0x27d9bc0d,0x7393e34b,0x821435b3,0xedc3b4e8, 0x4216ecce,0x7ca5b3db,0xc86ef05a,0x87a3a036,
 0xf8240a10,0x68e2acc0,0xa86b8cc9,0xf06f55ad, 0xd825e516,0xfc6da407,0x17e576e8,0x3b979361,
 0xa79c3146,0x02b8e8c3,0x577f3ff8,0x668e0096, 0x172cdf62,0xda0df4ad,0x3b1986ee,0xc6f409ca,
 0xae545bce,0xa08c5b35,0xeaa7a94b,0xbf6218f1, 0x7d1cfe54,0xc02e4b4e,0x5d4fcab7,0x0b0080fb,
 0xc935a1fe,0x3bb59d92,0x33c0d716,0xd57c18b9, 0x37244581,0x71376407,0xddfdeeca,0x8fa95dc1,
 0x45ed036f,0xec48af5a,0x77cda0eb,0x24057fe5, 0x4263edc0,0xbbd8703a,0x508915f3,0x7dc5b1b5,
 0x49ea4254,0x3af24b45,0x761ba383,0x3de14b6d, 0x2c488fae,0x6cf8f485,0x23a4bdc2,0x8af72799,
 0xcceb4e38,0xa0f60fa4,0xdaee7d0c,0xdad3cdaa, 0x1f254112,0x3854670b,0x556c684c,0xcad08e68,
 0xa087e74d,0xe230b3f0,0x443d517d,0x5892cb40, 0x781caf8d,0x588ebe5c,0xc10d6e9b,0x7e3e384f,
 0x9be13a57,0xb6cc57ed,0xe58e2d9a,0xb270cbdf, 0xbdd0dfb3,0x7d324f4e,0x873de1c4,0xc164fdb4,
 0x3c20c3aa,0x91039b7e,0x660a4b63,0xa1747424, 0x97107d56,0x9e82107a,0x8eeb16e3,0xeec46e81,
 0xb3b9d190,0x618e257b,0x60f16e97,0xd9960f46, 0x9d16313e,0x0121c658,0xd4c80279,0x9b887b04,
 0x9b6b278e,0x1edfca57,0x7e47e8cb,0xa0e0445c, 0x591f511b,0xb54a84cc,0x0148ea38,0x2ef54fa3,
 0x64c94d8b,0x4e5ebb1c,0x702fcc88,0xec308abf, 0x537e0e48,0xad3fbfac,0x7f9de1b3,0x6040ff68,
 0xf1498716,0xa4a77965,0x93160b16,0xac77e447, 0x38fcc3fa,0x2b320175,0x39d874c9,0xc23fff07,
 0xb400d254,0xe3963ca4,0x926dc1eb,0x9edc85fe, 0x9c1af664,0x65f6a81d,0xf46e638b,0x7d8d7f14,
 0xfd52ecb7,0x241fad8e,0xf6cb0ca1,0x8474d058, 0xf9177acd,0xd3c67906,0x7338d738,0x165cfb89,
 0x21e69bc6,0x79894c20,0x4bb9ddd2,0x5540740e, 0x708b127a,0xd15d627f,0x86b27604,0xa519c2b5,
 0xc27d867c,0xac98a356,0x4c2e96b6,0x582124dd, 0x4a97d3c9,0x67a4c071,0xfcf9309e,0xfcbbc82a,
 0x358e206b,0x42711087,0xee033452,0xc4e72626, 0xff81bc1a,0x49fd375e,0x9cca47b6,0x695ae70f,
 0x23464520,0x7e9a768f,0x26e36c51,0x18ae51e7, 0x768c4870,0x7fd97959,0x31edfdda,0xa1d7b5c7,
 0x91be3038,0x76c3efc2,0x13f2cb1e,0x12e06a4b, 0xa7aa0124,0xfeb5450f,0xd6640aa8,0xa02eb39c,
 0x3cd2baf6,0xfe596def,0xb116eed4,0x619bc045, 0x99648658,0xc957caf8,0x390e9cc1,0x458cda7c,
 0x3db89ec6,0x6ef0ddc1,0x9e8ab697,
