 0xb1a37961,0x36a27d34,0x783f42e5,0x4e523a02, 0x32972174,0x871443d1,0x0e737023,0x61a615c9,
 0x50a5ec4b,0x9b016f1f,0x4cb43a86,0x9ce2717b, 0xbad4997e,0x439a17dd,0xc28a6cc2,0xc41f4c37,
 0x05dee8dc,0x419b4d25,0xeb876cbc,0xfd902096, 0x650997fd,0x67bf3954,0xcac0475f,0xa8320920,
 0x20c89599,0x0200065b,0xdc62a159,0x0f12ac03, 0x5b93c351,0x70c593e6,0x9e019647,0xb379ab2e,
 0x957888c1,0x6c4add07,0xfe10c273,0x2c323caa, 0xd4c8ca20,0xdc650835,0x505787a9,0xe6d79095,
 0x009730a2,0x1c59c8ab,0x407e58b4,0xf6e7aa76, 0x9f55220f,0x859e8f3f,0x4f9f797b,0x82f28bb3,
 0xb1ed0f23,0x002c5fe4,0x34e53460,0x6309ca2b, 0x5faabafc,0xcc4a635f,0xbe49eec7,0xfcc19310,
 0xfbf280ec,0x74896cc1,0x6ec1bf04,0x106c62db, 0x821f0a97,0x65ffd0d9,0x4127d323,0x2909a40e,
 0xb5b7160a,0x4c86b97c,0x49d98617,0x897b08a1, 0xcb9ef379,0x85236471,0x6e44663b,0x246115a1,
 0xac4796f3,0x7380093c,0x70ca7a1f,0x190415a9, 0xa6f47996,0x6f4d635c,0x35ec4953,0x363b0dd2,
 0xae6df116,0x0808f441,0xe16efc56,0xcda110b8, 0x8d36434d,0x6948f747,0x9d0778ef,0x42d93979,
 0xdbac0d0a,0x237d3882,0x9c8690ab,0x44c1dcec, 0xb056bd26,0x0810ff59,0x55c036b7,0x5e4028d3,
 0xf7da3e4c,0xfb295b10,0xe961361f,0xaebdc550, 0xe2518d32,0xb2b2ef8b,0x22aef9d0,0x4d283294,
 0xe07ee044,0x0012c8d2,0x756d2615,0x0224b951, 0x76fb4f11,0xac701bba,0xefc24d8f,0x9945c8cf,
 0x0b4f5248,0x25fc2aa4,0x0909021a,0xe0ca5965, 0xfd2ddc28,0xd43feb66,0x5c7d244e,0xb46d7903,
 0xbf417902,0x69be85ad,0x4d562aaa,0xc1cab88b, 0x34556ea5,0x73599db3,0x36bf048d,0x3d23f9db,
 0x999342a6,0x22a6e847,0x363ceb9e,0x5b93b105, 0xf9acbd90,0xc5677790,0x3c42b47a,0x3cfebda7,
 0xa9f9b18f,0x29af63ed,0xaf26b594,0x259ddd82, 0x6785e814,0xcbf4b2ac,0x6ddb0ecd,0x94c45454,
 0x00893920,0xdf33966f,0x1ce3a299,0x0197f382, 0x8605f187,0x291c8671,0x81e95a11,0x7465d2ec,
 0x0216233c,0xca37ea96,0x19d9a5e1,0x62c526fa, 0xc0ea3561,0xfd33e59c,0x261d511d,0x0950e19e,
 0x5440be91,0xae4f40d5,0xcece13d4,0x84ce1b9a, 0x3fc712d4,0xe357b15b,0x4a56c890,0x5bea11b8,
 0x553a0161,0x8b73f0d1,0x789924d2,0xbfe4e56d, 0x797151da,0x680967d7,0xdce726ac,0x0e359a25,
 0x7fb34286,0x6bfa3fdd,0xfdb0d151,0x95e8cf38, 0x2df148dc,0x88ac4690,0x8d051d70,0xec9627cf,
 0x91738a60,0x14985bd4,0xef669fa9,0x34409c29, 0xb940e094,0xb469994e,0xb8dc4e0c,0xff1cf2a3,
 0x500a3e94,0x0f6c96c9,0xec2765df,0xe90eb7b9, 0x90bf0d7e,0xd49e1095,0xa9540201,0x2af571b4,
 0x04cac8a4,0x3e4365b6,0x68fae575,0x2cfe8947, 0xef475bb0,0xb93820c0,0x274ee7bb,0x0f35bc85,
 0x0442cc46,0x8245c06a,0xf0a5a443,0xb7e31b7d, 0x33aa5f40,0xc7f8d509,0x6c943180,0xd40f3824,
 0x64beb7ee,0x97fe93c8,0xd4c4ade2,0x4fdb11f5, 0xdfb486e1,0x67e2de44,0xf3970c47,0xbc8d412a,
 0xe04bc80a,0xa947bedf,0x6bee7435,0xd0ebfdcb, 0x63a64594,0x1684e2ec,0x7c13fe70,0x492283e0,
 0xdde45da0,0x5704f223,0x35174c71,0xe7c0ee80, 0xcb81ff13,0x0b34bd64,0x548a5bca,0x45e24d11,
 0x8b2809b8,0x49d61873,0xd30fcf53,0xfd943926, 0x8fec58a0,0xef36d4a3,0x449fea08,0x97efc112,
 0xf1a8d019,0x718519bd,0xdbeee314,0x10b5a899, 0x559a3fad,0x445d8ac1,0x2c75dd71,0x88e29b02,
 0xf3aedd50,0x76700bfc,0x887957d3,0x13f3a346, 0x004935a6,0x706f927f,0x140c5972,0x133c263b,
 0x2ac38255,0x66e930b1,0xa058f331,0xcbbf26db, 0x88022440,0x552a7c84,0x699d3abc,0xe364c335,
 0xd9838596,0x34a0a558,0x6183cfde,0x17b985b1, 0x4814ed88,0x179d5d18,0xb1bdacc9,0x0e1c44fa,
 0x6218c28c,0x0183b70b,0x84fe4ca0,0xb55b2b69, 0x0a6aecf9,0xe34d7474,0x70511760,0xdf17d09e,
 0x80997d31,0x8aa00735,0xfeeb1fdc,0x85138fc1, 0xa6ddd851,0x3f9ad3b6,0xb26d3c8a,0xf6fffb79,
 0xb8f4a362,0xf4767497,0x2bbda58c,0xa6629984, 0x49177b12,0xb56bb2a4,0xc83dd321,0x0a1428a4,
 0x8f21b31d,0xf764c0c6,0xaa47b32c,0x5b21dcc3, 0xf143cdb4,0xec91e839,0x55843e22,0x6b1b3991,
 0x72fc31b3,0x4738f969,0x07a7465c,0x75deaf5f, 0xd1baf3ae,0x4d073978,0xedef7c46,0x001e484c,
 0x458ff2e9,0xeb36377b,
