 0xbf84fee2,0x1977ee19,0x5fbb0720,0x17f85702, 0x6e211df2,0x805dcb0c,0x929aba75,0xc5402050,
 0x73a94db9,0x5ddabf4d,0xfb3d0bd9,0xbb78664c, 0xbf40f28c,0xbe1adf61,0x4cb362c0,0xf1c98a7e,
 0xd4198e05,0xf6462617,0x76336043,0xe08990c2, 0x382bd0a3,0x4e17e542,0x6bbdeeba,0xc5f002a5,
 0x950b6f77,0x14830c0d,0x318a8720,0x8ed09eb4, 0x831a9ded,0x929438af,0x52b7034a,0x2eb4dc45,
 0x57a7e259,0x95f3fd0a,0xebda8153,0xe1a61133, 0x43f49464,0x5f73b2f9,0x644063ed,0x8fa6b1b9,
 0x5a9e5c71,0x5ab10f79,0x9d8e53bd,0x9b730180, 0x0785b248,0x671f4032,0x7c098d7b,0xef4c13c9,
 0xa309192e,0x735fcb40,0x95d6ca4b,0x17d55176, 0xc1bb8f44,0xb64c4548,0x28c21c47,0x395770fd,
 0xd5765312,0x4f1793f7,0xdaadf86c,0xd4121d3d, 0x3731b1ea,0x7bc721d4,0x1c39c2f2,0x41d775fc,
 0x6fdd1576,0x6c7016e1,0x82a6d8ef,0x1f098649, 0xe02ed636,0x02309ff9,0xe2e91cb5,0x73491591,
 0xc6ed1852,0x24913715,0x311eda10,0xd4f4902d, 0x8b95b9f8,0xa4cb0686,0x7fe514f3,0xe0b86ff7,
 0x85e249b7,0x46296d56,0xf63e88ee,0xe59d9c38, 0x80a9efe2,0x581c31e2,0xef676fc3,0xc7a6f5b3,
 0x3139f3b6,0x3c8fa2e1,0xc12591a5,0x3ebd7ad4, 0xeb27b767,0x8dd47359,0x3b4481b7,0xc0a46c08,
 0x540cf86f,0x9675ced2,0xf6867798,0x990a49ba, 0xda8392f8,0xf6c96d54,0x2432c6cf,0xbb2bc221,
 0x4b211b81,0xe3f827cb,0xbe42c58d,0x2081117d, 0x6e296530,0x233a050a,0x2ac8d29b,0x8f1c51f5,
 0x285d61cd,0xfd8686c4,0xd6725023,0x303f8c5a, 0x89a20856,0x2e4d36f3,0x28e64ff4,0x49cea5b8,
 0xe920b4cb,0xea99dd92,0xb199c24e,0x59997229, 0x0a1ea6f1,0xe124f51b,0xab65371f,0x447fa308,
 0x871842f2,0xd95d2ac9,0x2abdb81d,0x74394803, 0x941e7df6,0x9f2b9d66,0x34d556c5,0xde4c2b2a,
 0x098f59b4,0xdc266198,0xf08698b5,0xebe02787, 0x45611071,0x17eb7c75,0xa81f1617,0xa8835d4a,
 0x161ced90,0xbb1d2c17,0x43f26731,0x25079ae6, 0x3a3b4634,0x96ff01b8,0x99000d1e,0xb06332ad,
 0xace734c6,0x4ad0910d,0xd7f914ae,0xa3fc361f, 0x213207be,0x9bad752d,0x6568675e,0xf8af4dac,
 0x2d157652,0xbc9d07e9,0xc1fd2e16,0x06a6519c, 0x4e75ddb3,0xa5a6982f,0x6fb23f9a,0x62e809d3,
 0x14501c5f,0x7f54cd26,0x0235183b,0x5accb5c6, 0x4e8d4682,0xc74d28b8,0xd5689dd4,0xc964d475,
 0x51f94247,0x07fd33cc,0x58a6323e,0xc386178e, 0xa82bc0fc,0x6eb50d65,0x91d7b203,0x836b0348,
 0xd06959b2,0x062ddb96,0x96056ebd,0xed50e482, 0x18380dc6,0x397216c9,0x869b24fa,0x1b3f464a,
 0x093e95f6,0xc31331ae,0x0b50dee1,0xb7f75965, 0x1d4535d4,0x24f44005,0xf5e1f353,0xe8bd3daa,
 0x9e9ce6db,0x71e34bd5,0x44b60deb,0x79342b2e, 0x72fe06b2,0x94521544,0xc2794cfa,0xb277dae7,
 0x526f70c1,0xf3a5829e,0x18a704eb,0x49d8d395, 0xecbd67b1,0xc256f8fb,0x8184ad36,0x90351424,
 0x73162659,0xc9578945,0xb4a22d3e,0x9c1538bf, 0xb73e662b,0xbe8f2c55,0x41588229,0xcd856842,
 0xdfcbe41f,0x3fd00084,0xf1118ce7,0x485db064, 0xfc8563d7,0x47173104,0x606333c5,0xf2393cc9,
 0x4bd1787d,0x499faa71,0x43219d92,0x1aff9eee, 0x1ac8e267,0xf568a0e1,0x93252bfd,0x2bc7aeae,
 0x351cd3c6,0xbc8b5959,0xbba8fc5f,0x4435215d, 0x4a56e5cc,0xeaf78f9a,0xc3608390,0x37482b9c,
 0x329f7f7d,0x6665ae43,0x8230d9f2,0x2748b23d, 0x26aa3b3f,0xdaba6aab,0xcaa1e530,0xf24e83b9,
 0xf8c0429d,0x53cfde44,0xec09649c,0x532daf70, 0x3f35df8d,0x7e251d44,0x39265f7f,0x90a2dfd2,
 0x6fff8c8c,0x550683d9,0x74ca3624,0x9f588883, 0x1a3c6e5b,0x8e156ec9,0x8ea6dea8,0x2c589c6d,
 0xab1d894f,0xd4a424ec,0x2267283d,0x7949c919, 0x67b59e39,0x6c938bb9,0x447b3c5e,0x61641477,
 0x738fafeb,0x049047d9,0x4dda5f8e,0x04b46a35, 0x5a02c438,0x97306caf,0xb7759127,0xadbe3f2c,
 0x5801956a,0x4b4db9d2,0x65f1bd95,0xa1daf6bd, 0xee5fdbcf,0xb5e0bda0,0x273f3618,0x8cb9ee8d,
 0x57311729,0x995f1c45,0xb43573d3,0x7628ac79, 0x30da68d3,0x1d7c11ac,0x70778194,0x86539953,
 0xed3a39bd,0x7fdff82f,0x4e461962,0x397b8427, 0x6dccc70e,0xc7b1ace5,0x8ce015f0,0xeac36192,
 0x2d85eb93,0xf61c9958,0x7775036e,0x762ce47c, 0xe65ae65c,0xd8c43ecb,0xc6a209a1,0x22b2327d,
 0x5181e9d1,0x940988c6,0xab04f663,0x9ff569b6, 0x05a4a91e,0x49792dbc,0xfcb148d4,0x7ccc2f79,
 0xd2763169,0x5f3799f6,0x196f6b6a,0x9f6e2703, 0x2d2af629,0x9750f1a2,0x9c224aac,0x6507f165,
 0xa5bef556,0x20180ce0,0x7bb6621c,0xfdbc1f9b, 0x4cbc2ef3,0x205aa82d,0xdd71abf9,0xc49ff693,
 0x3401bd30,0xd6754983,0xca48b142,0x4f57e6ce, 0x5fedc793,0xc0036355,0x4be1d747,0xb02c16cb,
 0xe93ebfc7,0xb99c31be,0x4f23256e,0xb39760ec, 0x5eb8aee1,0xc6f1e32c,0x061ffdde,0xe3476c7e,
 0x2c3a8cec,0x7d554197,0x7bbf2a14,0x9545d799, 0xee04dda2,0xd0d2c9bc,0xf2c4ccc6,0xcd322edd,
 0x5072a937,0xd88d94f6,0x3508823a,0x7fa76c57, 0x22f892cc,0x1f278110,0x0b378251,0x746def7b,
 0x853b52bc,0x8a6f29b4,0x4e865c19,0x4e82953c, 0x5c1db664,0x0477a52d,0x1bf6a723,0xedc31b0f,
 0x5fef9379,0x1912d671,0x16c48566,0x0bf7a0a7, 0xfa7c42af,0x946efbe0,0x3f91eef7,0x7e4150a2,
 0x7a01f0b4,0xc54adc4f,0x222ec01d,0x25e9deb1, 0x5fb6a8c9,0x086e8de5,0x41752dac,0xe954148e,
 0x44f9a4e8,0x57c7383d,0x921e6189,0x60a121eb, 0xc2f9cd6a,0xbe56a1e6,0xe52438b5,0x1b95a343,
 0xecc42c8f,0xd210832b,0xefd61616,0x21851f6b, 0x57c9baf7,0x2cb4e007,0xb950b18e,0xb1532097,
 0x4a385f44,0x0d6b5037,0xa0b4c8d1,0x4dfc144f, 0x124ca986,0xa8412a4c,0x77b51d76,0x983768dd,
 0x6d456cc3,0x52c1a660,0x1fb3633c,0xa0bb4eb2, 0x71f01051,0xea3d8627,0xb53c2d3b,0xa430f6c6,
 0x35940391,0xd8b534d2,0x949cee98,0x4ebddec6, 0x04f34863,0x4485991e,0x4892d719,0x72c6fc8c,
 0xc0b2d14f,0xf9e2c307,0x63c03128,0x0a4cfa90, 0xae2b14d4,0x8baa3ce0,0x49bee506,0xf3fe84c0,
 0x31ba0f96,0x366cf55b,0x19fcbd3e,0x44871a86, 0x00d18f68,0x0ad18a16,0x130f8d29,0xda9357a6,
 0x4754c75d,0x1349c932,0x3d3564d0,0x8c0a609e, 0x15b215e3,0xdc95fdb5,0xe683af1f,0x025a139b,
 0xc2293c13,0xd457b2fd,0x600fa0cb,0x51aeb67a, 0x53b1db86,0x15fd25ca,0x094e9910,0xa169bbd3,
 0x43c45a66,0x94180b26,0xb4f1d317,0xca1f8f8d, 0xc9a031b2,0x407d52b3,0xe7a51e5a,0x72e2a090,
 0x70d5d30d,0x4b178009,0x35b419af,0x97a82bec, 0x9b46c8cc,0x9edc2970,0x77424744,0x1a3e1faa,
 0x09757fa3,0xa72ce8f2,0xcc11df5c,0x93423a2b, 0xb896664b,0x40c0a0ab,0x9fc91828,0xe4c386de,
 0xb5c4ed96,0x0ad72984,0x1a7bf74c,0x35fc70c4, 0x16a37860,0x0accb075,0x4a9196a3,0x066346b2,
 0x7d4549a1,0x2e096b75,0x1f1dd72f,0xcaf2be9c, 0x3fde8b67,0x198d6c26,0x36a9c07c,0xf26720c4,
 0xf67ec95d,0xb0397804,0xd8d72595,0xb0f39df1, 0xa6efebbd,0xeb11d53e,0xd00d971e,0xf4f240d0,
 0xfa7dda37,0xb5eeb026,0x19584e26,0x33829369, 0x1120cbc0,0x96e2e311,0x24ef3db0,0x2ee90292,
 0x8d86c4fe,0xe628a178,0x586d9a0d,0x4d6e2492, 0xbfb39b8d,0x6a4b35e1,0x334de52a,0x0dc4f01d,
 0xd390167c,0x857ea1bf,0xfe59e718,0xb1503e76, 0x677a7a38,0x64fe7812,0x97ee4588,0x5014cad6,
 0xea2d366b,0xef698e9b,0xee72ada1,0xf2ff5991, 0xf0909a53,0xd2c47f0d,0x6df5322b,0x489e6a93,
 0x8667dd9d,0xe30e7508,0x9fdcbde8,0x6d36fdf2, 0xaabf70b1,0xfca2fc4c,0x38b299f6,0xf5d059cc,
 0x7db77480,0xf671ae2d,0x07b39fb5,0x797b0773, 0xa9ff7b04,0xc36cd97e,0xafd1936e,0x60b2d70d,
 0x09029160,0x65b41da6,0x8aa11e2e,0x6b0280ab, 0x43f07442,0x23224699,0xb6a87185,0xb152c3ab,
 0xcdb80cd5,0x2c9da1fc,0x56307ef3,0x0841d227, 0x220846bf,0x85117b8c,0x00e08fbc,0x0b78594f,
 0x14e1eea5,0x3bb88bc5,0xb6c5e7b9,0xf0732e18, 0x7872e005,0x284aaf2a,0x908d6144,0x783ac942,
 0x73c5441c,0x487efe8c,0xd316db34,0x03396ba0, 0xca7a9fd9,0xfa49715f,0xcecc3a86,0x9f94fe6c,
 0xea13e6ae,0xc1742e49,0x705483f2,0x831b1bea, 0xddc82cfd,0xdb422799,0x2e260d63,0x53162e77,
 0xe07e9645,0x99dc1d98,0xbd19fa77,0xb39b77a2, 0xc42dc8a3,0x5cf0e763,0x7226f995,0xed6d481b,
 0x351eea1d,0xc2e7a408,0xa2e2a5be,0xe1a4af83, 0x753be71d,0x399bd379,0x3f68fcd8,0xcdef3565,
 0xf322b179,0x387d8708,0xa2443cdf,0xdce0ef73, 0x487a0603,0x87c924ff,0xb619c045,0x1de2fe42,
 0xa314e0f9,0xd8f4cae9,0x1e532395,0xe5a9750e, 0x07fc3ab0,0x7e3cb0b1,0x02345064,0x07edd179,
 0xdb58c79f,0x1eef363f,0xb8d1dbc3,0x5d19d273, 0x1a83ceef,0x2a3843e2,0x51cfddb9,0xebbeea48,
 0x32a7f736,0x229157ec,0xec943600,0xa738c6cf, 0x21362041,0x9f32bc1b,0x6853275e,0x5576624d,
 0xdda4518b,0x665f24d9,0x437ed64f,0x019b7737, 0x3db81fc7,0xe19e6d4a,0xeeca779d,0x8b0c695b,
 0x7773eb2f,0x392b8cf3,0x5df6648a,0x3e09cb69, 0xdbbfa500,0x124d6737,0xf66a6093,0xcc6936f9,
 0x8c167f12,0x1f20bebf,0x8ee99e7a,0x98ff8038, 0x0722c9cc,0xff2fca19,0xb8b94b1a,0x3d05ff95,
 0xb6638a61,0x7db4f906,0x15b46abd,0x16d39781, 0x8e30f1a3,0x58ef0ed4,0x2670c827,0x5125d6cf,
 0x4367914a,0x910e5555,0x7945cd65,0x153a7160, 0xa86b5f8b,0x1203ec15,0x11eca72c,0x73478cf0,
 0x157cbf2a,0xb2685dc3,0x90ef3b97,0x3980817f, 0x55921a35,0x643aef94,0xd13c56c3,0x55926898,
 0x3cfff0d1,0x8e20ed06,0x7a2326f5,0x16b0930f, 0x518100c7,0xba82340b,0x1f2171be,0xc4560102,
 0xff111d84,0x7cafd4d7,0x34a1ad0a,0x94356e6b, 0xd1a4c4c2,0x2133666c,0xbc1fe968,0x2903420e,
 0xcaf8e1a4,0x376da738,0xc63c4ca5,0x300e10d4, 0x8f9569ba,0x8f4683a5,0x0217b93e,0xc49992f5,
 0x562a7c72,0x3d7bc235,0xc6e79b1c,0x185b1a76, 0x60331d09,0xd276b147,0x49973fb6,0x33fb58c7,
 0x70d58539,0xeca56963,0x8c6364ae,0x89bb625f, 0x3c880ec8,0xe2919c39,0xcd3fd8ab,0x1c3e80d8,
 0x76336247,0x28202c4c,0x14e11cf9,0xdf16cdf3, 0x29e1702c,0x92d1858f,0x020a2681,0x2a002ba4,
 0xa9e406df,0xf4f8c98e,0xc659d3d6,0x3260bac1, 0x724b1ccb,0xfed69526,0x5e0efde5,0xe80f02dc,
 0x29152108,0xdfcd93a5,0xc2976140,0xfe019e03, 0x6c23c369,0xcfd89134,0xebeb3197,0x1ab4bef4,
 0x797dead2,0xbfe67765,0x68ec09cd,0x3994daf4, 0xd620a803,0x97e5cc18,0x2cfb6a67,0x4c943804,
 0xe94d8df3,0xf418767c,0xbfa32a1f,0x6d4c672c, 0xc17b53e6,0xe239d47d,0xb2e7e88f,0xf262e9c5,
 0xeb3297b1,0x0f56a1aa,0x504ea452,0xe724557a, 0xf5b1e1ff,0x06d11c50,0x3bab9198,0xf130e066,
 0x643deb26,0x92ba053c,0x9b5c4ec3,0x6179dc78, 0xda287cda,0x7873b720,0x3f856a5a,0x80fbfff5,
 0x2b696576,0xa1bd4f0e,0x43f50480,0x8bcbd9e1, 0xc0ce184a,0x6eab2a31,0xe707844c,0xfaa373bc,
 0x40fe916f,0x2edbe176,0x2a9c8903,0x31d79b6e, 0x963af915,0x1ea326b3,0x065cf4b1,0x77270e72,
 0xd755f507,0xc16f8238,0x1850ab8a,0x87e11e24, 0xf7d59387,0x8a45d8f7,0xd1da2977,0x4d2ee2ae,
 0xa9c52124,0xbdd98825,0xb50ae9c4,0xa45ee160, 0xdaba3446,0xe3121c2a,0xe7f34f28,0xb76f5f18,
 0x9f1c5576,0xdfb57100,0xbf5cb027,0xeca90ee3, 0x1222da75,0x5273eea1,0xcbd65a8c,0x6872945a,
 0xee7414ee,0x34e7ff0f,0xd82b2fb7,0x571b0bf2, 0x83901e9f,0x7dbb84af,0x54be8fac,0xec5d7866,
 0x32246ec5,0xff85ebbc,0x460ff71a,0xd8097e7a, 0x77fe7386,0x93f2d44d,0x28606466,0xf402c109,
 0x117542bb,0x63aa856e,0x4347af24,0xe436acf6, 0x584c6781,0x51300adc,0xdaafd5dd,0xae7a8001,
 0x1f869713,0x3620bbe8,0x9317c22b,0x6dde17d9, 0x0d181020,0xf63dac1f,0x2d029312,0x236b3a78,
 0x0511b53d,0x8654ad7c,0xf6a4fe33,0x37114de2, 0xac569ddc,0x364fe575,0xf2e5b148,0x921f8bd3,
 0x90d9d02c,0xb39673ea,0x1832e00b,0x55942534, 0xf97e62cf,0x8867ff6e,0x21a54ad1,0x84741435,
 0xc8deb3ce,0xd1430e2d,0x72ffa9ad,0x32cb3569, 0x95dbfede,0x7e9b47eb,0xfafdb1ae,0xd13667c1,
 0x66996a85,0x55e5d43c,0x53bc4be5,0x9820ec5d, 0xb04b1243,0x47cba09b,0x035dd8eb,0x53bcf2a1,
 0xfd337617,0x1c88e903,0x7187ecba,0xf552bffe, 0xc5faab15,0x0d1d8f2e,0x5490967f,0xf4cc7d2b,
 0xa1c8807c,0x150f84ab,0xd6c9e02d,0x0588fb0f, 0x4f8c93c0,0x08fa0cb8,0x0a0bd3ac,0x853eeeb0,
 0x65f07a39,0x57bafed1,0x0af483c0,0xc270dc67, 0x4d294d7e,0x62522020,0x0e7bf5be,0xca30c0ae,
 0x4b3aaabf,0xa97bee73,0xd566b2ec,0x2ea7a526, 0x7f86eb9d,0x2b41c903,0x8cf2ce74,0x0a1f5eab,
 0xb8e44b52,0xbb733e73,0xb865a8cb,0x06d1c438, 0x6eaf5154,0x2d0b7be4,0x7fd881b5,0x18c208dd,
 0x4032d046,0xfe8bb626,0x724586b2,0x740bae57, 0x5de4692f,0x36ea2d02,0x8cad607b,0x9cee01fd,
 0xa7e8dc62,0xde43dbcb,0x6f5b0ede,0x31a71b85, 0x669dbe8f,0xc32d8e8e,0x739f1b3d,0x274f5954,
 0x9ad57181,0x17b95e8c,0x6cd850df,0xa02f03cd, 0x8e5a7535,0x4f5038ef,0xdb287151,0x252228c7,
 0xf7207a9f,0xbc04ef13,0x3a1222bb,0xe7dadae2, 0x6aad8335,0x9a15fff9,0xc95223a4,0x6882ffcf,
 0x0f9d555b,0x194c9c8a,0x2a76db97,0xd95947a1, 0xc4cd23f7,0x74472784,0x88786e4a,0x0cdfd9f1,
 0xa207cecb,0x697abace,0xf8c757b9,0x08a801a0, 0x7d7629a1,0xca762524,0xe9a7305a,0xfb8c9163,
 0x58cfb322,0x94226194,0x0a5f5e40,0xbf6f5d0f, 0x9cae94a8,0x81d25a0f,0x2f57a32c,0x2ef68218,
 0x8442773d,0x23f110dc,0xdb7dac2f,0x24bee05e, 0xa40323aa,0x11bfd25d,0xfb21291d,0x9dd57918,
 0x1d7ee3d8,0xea24b522,0x9dfebfc4,0x19a4f5ff, 0xa600fa3d,0x092b52e6,0x677712aa,0x55c1b95e,
 0xeeec25d8,0xdd6a3c0a,0x2658fc74,0xdb5df696, 0x52075a0a,0x626e463b,0xce6797dc,0x07bcfc05,
 0x979c54f2,0x4a43bc65,0x9fb44452,0x9d6295ab, 0x6bad707b,0x747a5e02,0x9eac4b2e,0x5d8cd1a7,
 0x65f4cc06,0x6443f176,0x3d4480fa,0x2c67723e, 0x01fe26bb,0xcd043a92,0x38170b92,0xe1dd6d5d,
 0x39a3335e,0x52624e36,0x43a5fb0d,0xd25f9f93, 0x66e625fe,0xc73b03d9,0x71cc159c,0x6e18ceeb,
 0x35ab0509,0x0dbda550,0xa71c32af,0x99ba03ed, 0xc3e18cf8,0x3351fce1,0x94f1d786,0x416c38d8,
 0x598c94ea,0x97dbf6ec,0xbda33555,0xf0a50173, 0x296e1948,0x04879fe5,0x2acd1745,0xe115d12b,
 0x7d6fb6d4,0x45c4a8d6,0x3cb49c8f,0xf32a16e5, 0x3da14ba1,0xa4292e82,0x7b6d543c,0xdb9f6294,
 0xa0ce2a06,0x7fba7268,0x9f528b11,0x39ec4b52, 0x771f085c,0x8dbd3acb,0xf20559c2,0x2df8131b,
 0x280cfcbf,0x45738d21,0x3817bd04,0xeb38a6a1, 0x43951b75,0xf7617269,0x3c435284,0xb2529e6c,
 0x9e32fc6f,0xd1d2d94a,0x3ba50873,0x3ede009e, 0x68c5e60c,0x61edeea5,0xeb65564f,0x44e3c7c7,
 0x64254aee,0x21d1e372,0xdfbf460b,0xac7d6457, 0x715fe71b,0xce5bcf23,0x15f92e0d,0x5ea0f21e,
 0x0b5a765a,0xe6f0252e,0x54b62218,0xe6cc94ab, 0x2d1cb1ab,0x430d7feb,0x105c271c,0x68de3a5c,
 0x2f0676dc,0xf2e75f20,0x2532a175,0x7818fe5c, 0x10cef7a2,0x86e41b06,0x6f8569c9,0x5ad2de84,
 0xab2ba01f,0xac5017ef,0xc5e5d701,0x993ff3f7, 0xd4e51a84,0xf488231d,0xfecfc6fe,0xb3ac710c,
 0x34c09ae5,0xbab87f42,0x581cc3df,0x1dc4b620, 0x831a8a57,0x38fb65a2,0x4003846e,0xb89582a0,
 0x007c868a,0x06e79dcb,0x6ae09a8d,0x057bb9b0, 0xa72eaf53,0x8ced317e,0xf5cfe884,0xe63ec5f8,
 0x1979af3c,0xf6910c4a,0x04f9c005,0x191ef623, 0x776ffa32,0x177988f9,0x9f0e0206,0x181531e7,
 0x3fa7c29a,0x0ca19ef7,0x647c421a,0x4ba59451, 0x310cdd3c,0xdb29a4db,0x0d4c2204,0x6923bbd8,
 0xe3c12fa7,0x5ea8842d,0x9637d1ba,0x5ef99602, 0x6209ada3,0x95d855ce,0xc113815e,0xddf47927,
 0x1e92de00,0x9b92c691,0xc027cafa,0x63bab9b0, 0xc97eda07,0x8d3fefb8,0x813f4d25,0x7c75b178,
 0x5b091f76,0xd453d815,0xda0827d7,0x20e5ce92, 0xead335ef,0xffbe6b87,0xf896f4e3,0x811f04fa,
 0x93778edc,0xa0ef725c,0xf8626024,0x83cdda68, 0x43c81980,0xdc2d2195,0x0ec5bd18,0xb97d27a5,
 0xc1953830,0xc5095650,0xe41178f3,0x1c129693, 0x2fbc92ab,0x53b95a02,0x2aae678c,0xafdc0d94,
 0xe42b37a4,0xb6972977,0xe5192693,0xba2460db, 0x80fa3e7f,0x9a19f688,0x39dbcc94,0x1de9c446,
 0x065bda92,0xf74c388a,0x3c1d989b,0xc52485e7, 0x8227a27a,0x4dff245a,0x1f685fe0,0x4e8f3d89,
 0x819904b3,0x8fdfca8b,0x4839ee99,0xc0e8ab40, 0x950fdd17,0x241d34f7,0xf0aee59f,0x12671671,
 0xe345176a,0x96f3f918,0xf1d2d307,0x656326dc, 0x73f925ad,0xb2352979,0xe643b6b3,0x0a974c20,
 0xcde85616,0x2fa8b8f1,0x9e5a3ba2,0x5d10c2d4, 0xc394ab66,0xcddab410,0x1b34ecae,0x4add8139,
 0x06aa9c34,0x0dfe4dc3,0x1375695e,0xc61a5e7b, 0xf60d11c1,0xf843aacb,0x93526674,0x736af8db,
 0x27288ff6,0x94711f24,0x4553774c,0xd70eb4b7, 0x488b3002,0x4e06d293,0x301252aa,0x425983a7,
 0x8236719d,0x7c29e502,0x6de9789e,0xee800e3f, 0x4d2fe0e0,0x7c2a43ac,0xfec8b6f5,0xa3084fec,
 0xfd64ccf3,0x89d4c2e3,0xe5169f2d,0x92cf1a2e, 0x0ed0fdc1,0x5e373558,0x1739f734,0xa909e4d1,
 0xf32040e3,0xeb3a80ee,0x2f82d8a5,0xf39742bd, 0xd405f8f1,0x8705b5d6,0xa72775c8,0x801b8143,
 0xe94475ee,0x12964edb,0xf1750791,0xd315f759, 0xd3339d40,0x730b2813,0xfe62536b,0x930cc094,
 0x2ad023aa,0x147f0371,0xb85cc36e,0xb2549350, 0x6827c52a,0x9a144b3c,0xd1711b2b,0x32740b1d,
 0x87e4bda5,0x484b667d,0x7f835cd9,0x8eb02a7e, 0x72b4a3d9,0x4076cf05,0x73f5e5c4,0x19b41de5,
 0x2a07723f,0x8e05af37,0x1a44a1ab,0xaf74b8c5, 0xccf16f0a,0xd45caa1d,0x42d05f81,0x7dc2a452,
 0xfc94b311,0x979cf774,0x0f01d24e,0x292aa0d2, 0x72aeaf26,0xb1666aab,0xdf7fb757,0xd9811a29,
 0xe313dba1,0x18462cf2,0x3f73b17a,0x63c43b91, 0x76e268f9,0x84f93a7e,0xb99b58c4,0xbf209f36,
 0x6435d2e0,0xf683d832,0x9f2a721f,0xe552eb60, 0x8dae6590,0xe0b9961a,0x2d2b4ce6,0x8fa68bdd,
 0xb0877b7b,0x5795081e,0x4f47327a,0xf7348f28, 0xa3cef5bf,0x9bac55ca,0x1ab4b5e8,0x694972c8,
 0x57782f17,0xf78cc564,0x2f9cfb5a,0x021fad36, 0xf59b82bb,0x363ca7bc,0xcf9a51c7,0x9a1b226e,
 0x37b9f8d1,0x0cd6d2b7,0x60a5bd7e,0x19d91908, 0x55752851,0x13ba179a,0x262edff9,0xd9f3ded2,
 0x97204d88,0xb466c6fd,0xfdab1706,0x8f8a7bd2, 0x1dfe4934,0x1c21bed7,0xb76e53e8,0x9d704ced,
 0x975738e6,0xf703cf23,0x0aca2e21,0xc75bc9b7, 0xe376a970,0x92176c40,0x6f93788c,0xfc8372ad,
 0xa0726f62,0x38d9ec90,0xcf73d6cf,0x1224a81e, 0x14f4b238,0x3be02aaf,0x8fb5ac6d,0xdf708039,
 0xbfcf7112,0x706d097c,0x89c471af,0xc1b7958b, 0x65fcb68a,0x882a6bd3,0x95a86fe6,0x779e569c,
 0xd873ae06,0x210109c6,0x157c1ca7,0xb02dc8bd, 0x543646b6,0xf0ed3db6,0x383dd61b,0x7bd8d81e,
 0x448f9eab,0xfe70dcef,0xc52a146a,0xc0939015, 0xb051d208,0x914fdfff,0xf4ed8b60,0xa68db409,
 0xa410688e,0x2fd2f405,0x6ee2d86e,0xd3d5fb9e, 0x11fe77d0,0x009021b2,0x3877a668,0xdeb013a7,
 0xe65c5f2b,0xb609b822,0x5f72059d,0x37946408, 0x4a7f1e42,0xe7a0675f,0x82ee269c,0xc5640f4d,
 0xcbe95988,0xb70fe79f,0x8504d068,0x8b07e737, 0xb274320d,0xcaf366b9,0xe9ee3ca2,0x130e641e,
 0xad311de7,0x48f4af53,0xdc504fe2,0x32ccd19e, 0x28e6a9a2,0x4d8028d9,0xd6857711,0x4d181d75,
 0x25e8c13c,0xe890c134,0x5d025108,0x83d00d83, 0x5044d54f,0x2ebe8651,0x92b4d055,0x9664d14f,
 0x689bc134,0x78800871,0x049c5494,0x4b5967ff, 0x998fbea2,0x237a138a,0x1b74d805,0xbc56a87c,
 0x01169ca5,0x3d60ede4,0xc47f5921,0xbd9a6044, 0x29a1e5bb,0xfbc82d85,0x8749cec9,0xe25e7d0f,
 0x55ecd08b,0x4a4206f7,0xce6b7b84,0x859c1cbf, 0x87b65221,0xfe245033,0xd4e5a4ae,0x1d8a3f60,
 0x56ef3190,0xbb325b44,0x214f4a09,0x0716f8c7, 0xd1e98aad,0x0e849809,0xbfdc7aec,0x4875436d,
 0xaf0339aa,0xbc290790,0x0f9fdb66,0x29342112, 0xe7079be2,0x11cf816f,0xcaf14bf5,0xd8c41fc4,
 0xddb84a4d,0xbfc7176f,0x8f3b3d9f,0x9f1dfdf4, 0x625e322a,0x580fc683,0xb9c1a87f,0x4eb13bec,
 0xc108bf9c,0xfcb860e5,0xea8f1c6a,0x52a1ec6f, 0x33e8f7d6,0x9b0efc80,0x31ffe184,0xb69cd5a6,
 0x8ced83eb,0xfac09051,0xb023b8b3,0x95b67ba8, 0x697d16ed,0xe095870a,0xf6c102b0,0x32a2a2d5,
 0x13064d89,0x28152c20,0xaebff2fe,0xf4b27d26, 0x79c30d64,0x15bdf1f4,0x54c39168,0x3eab0487,
 0x115054fd,0xf32077bd,0xc8a50816,0xe86dff22, 0xe56ed20c,0xf87af5af,0x64dde5f5,0xd00cf911,
 0x7f529450,0x344331ad,0x0c3193bd,0x06cd87e2, 0xca92fbc5,0x7234444f,0xe7a59b74,0x4f77770a,
 0x5cd8d067,0xa73c163d,0x02466de5,0xdbb3c4cd, 0xd0bee0ba,0xb20a7b9a,0xd489b231,0x263ae8b1,
 0xd79df60a,0x9be8366f,0x674a123b,0xd17b30b1, 0xf0ca98c9,0x9145f461,0x36913a0d,0x9760a449,
 0xd17b9581,0x7095ef88,0x557f7988,0x598e3a34, 0x13a585f5,0x2fe2851c,0xafd0970b,0x08605e6b,
 0x18a2fc68,0xa4dcd6bc,0x4e4807da,0x0e29328c, 0x0a0f5a31,0x0e50e70a,0x6612bc82,0x2dce576e,
 0x46f09cb9,0xdc338de5,0xab90af3d,0x3930061e, 0xec5a1776,0xf13d8d10,0x68c44e62,0x1339a807,
 0xf8b072b8,0xcf4a9bdd,0xfbe941cd,0x50a3e954, 0x20d9eea9,0xea9c2a3c,0xb606306a,0x5fe57114,
